Timestamp,Spd_40m,Dir_40m,Spd_50m,Dir_50m
2012-11-15 19:40:00,2.55,160.5,2.74,160.3
2012-11-15 19:50:00,2.98,166.8,2.92,169.1
2012-11-15 20:00:00,2.52,154.9,2.6,155.9
2012-11-15 20:10:00,2.34,148.0,2.41,148.3
2012-11-15 20:20:00,2.54,152.5,2.63,153.6
2012-11-15 20:30:00,2.35,155.5,2.43,155.4
2012-11-15 20:40:00,2.66,157.0,2.84,156.8
2012-11-15 20:50:00,2.96,158.0,3.17,158.2
2012-11-15 21:00:00,3.05,158.2,3.25,158.1
2012-11-15 21:10:00,3.07,155.8,3.17,155.5
2012-11-15 21:20:00,3.43,157.1,3.48,157.1
2012-11-15 21:30:00,3.14,163.3,3.27,162.5
2012-11-15 21:40:00,3.05,158.8,3.17,158.8
2012-11-15 21:50:00,3.22,160.4,3.35,160.9
2012-11-15 22:00:00,2.62,158.4,2.71,160.1
2012-11-15 22:10:00,3.18,153.0,3.15,153.9
2012-11-15 22:20:00,3.3,161.7,3.41,163.2
2012-11-15 22:30:00,2.68,163.2,2.71,165.4
2012-11-15 22:40:00,2.17,167.4,2.25,167.6
2012-11-15 22:50:00,2.75,169.3,2.68,169.7
2012-11-15 23:00:00,2.66,165.8,2.77,166.2
2012-11-15 23:10:00,3.4,161.4,3.48,162.1
2012-11-15 23:20:00,3.7,157.9,3.75,158.1
2012-11-15 23:30:00,3.33,160.2,3.35,158.6
2012-11-15 23:40:00,2.84,170.6,2.99,169.1
2012-11-15 23:50:00,3.18,170.4,3.34,169.3
2012-11-16 00:00:00,3.13,171.3,3.23,170.3
2012-11-16 00:10:00,3.46,169.2,3.78,169.3
2012-11-16 00:20:00,3.56,176.2,3.5700000000000003,174.7
2012-11-16 00:30:00,4.09,170.1,4.14,169.8
2012-11-16 00:40:00,2.98,175.1,2.97,174.3
2012-11-16 00:50:00,3.46,169.7,3.53,168.4
2012-11-16 01:00:00,3.72,160.0,3.72,160.9
2012-11-16 01:10:00,3.66,163.5,3.71,164.8
2012-11-16 01:20:00,4.19,163.2,4.27,163.5
2012-11-16 01:30:00,3.32,153.8,3.41,154.4
2012-11-16 01:40:00,3.39,150.9,3.48,151.2
2012-11-16 01:50:00,3.42,145.6,3.53,145.6
2012-11-16 02:00:00,3.11,146.9,3.19,148.3
2012-11-16 02:10:00,3.71,153.8,3.75,153.3
2012-11-16 02:20:00,3.37,150.4,3.49,151.1
2012-11-16 02:30:00,2.89,160.0,2.99,159.8
2012-11-16 02:40:00,3.12,162.2,3.18,161.9
2012-11-16 02:50:00,3.5,156.4,3.55,156.7
2012-11-16 03:00:00,3.92,158.5,3.94,158.2
2012-11-16 03:10:00,3.46,150.3,3.54,150.5
2012-11-16 03:20:00,3.04,151.1,3.09,151.0
2012-11-16 03:30:00,2.88,149.5,2.99,149.0
2012-11-16 03:40:00,2.92,158.2,2.97,157.5
2012-11-16 03:50:00,3.13,162.5,3.2,162.2
2012-11-16 04:00:00,2.88,164.0,2.9,163.1
2012-11-16 04:10:00,3.09,162.8,3.15,162.6
2012-11-16 04:20:00,2.95,152.5,3.02,152.9
2012-11-16 04:30:00,3.03,145.6,3.09,146.6
2012-11-16 04:40:00,3.31,149.2,3.37,149.2
2012-11-16 04:50:00,3.62,151.8,3.68,151.7
2012-11-16 05:00:00,3.92,159.6,3.96,159.4
2012-11-16 05:10:00,3.86,161.0,3.91,161.0
2012-11-16 05:20:00,3.94,157.1,4.03,156.9
2012-11-16 05:30:00,3.51,166.8,3.5700000000000003,166.1
2012-11-16 05:40:00,4.21,154.1,4.23,153.8
2012-11-16 05:50:00,4.03,157.2,4.09,157.1
2012-11-16 06:00:00,4.32,165.1,4.38,164.8
2012-11-16 06:10:00,4.38,167.3,4.45,166.5
2012-11-16 06:20:00,3.87,158.9,3.95,159.0
2012-11-16 06:30:00,4.8100000000000005,165.1,4.84,164.5
2012-11-16 06:40:00,4.89,152.7,4.95,153.4
2012-11-16 06:50:00,4.99,148.4,5.06,148.3
2012-11-16 07:00:00,5.32,153.8,5.45,154.0
2012-11-16 07:10:00,4.67,158.4,4.78,158.1
2012-11-16 07:20:00,4.44,145.2,4.62,145.2
2012-11-16 07:30:00,4.8,143.3,4.94,144.5
2012-11-16 07:40:00,4.99,146.2,5.02,145.7
2012-11-16 07:50:00,4.84,162.1,5.01,162.3
2012-11-16 08:00:00,5.45,159.5,5.59,159.9
2012-11-16 08:10:00,5.42,164.2,5.51,163.9
2012-11-16 08:20:00,4.65,161.0,4.7,161.0
2012-11-16 08:30:00,4.86,161.7,4.99,162.1
2012-11-16 08:40:00,5.27,157.7,5.49,158.6
2012-11-16 08:50:00,5.29,152.5,5.42,152.7
2012-11-16 09:00:00,4.77,156.5,4.88,157.1
2012-11-16 09:10:00,5.02,160.2,5.12,160.5
2012-11-16 09:20:00,5.09,163.3,5.22,163.8
2012-11-16 09:30:00,5.61,157.9,5.72,158.1
2012-11-16 09:40:00,4.98,156.4,5.1,157.3
2012-11-16 09:50:00,4.6,157.8,4.65,158.9
2012-11-16 10:00:00,4.97,159.2,5.11,159.5
2012-11-16 10:10:00,4.95,152.1,5.06,152.3
2012-11-16 10:20:00,5.03,154.8,5.21,155.8
2012-11-16 10:30:00,3.99,157.7,3.97,157.5
2012-11-16 10:40:00,4.51,162.6,4.64,162.4
2012-11-16 10:50:00,3.88,163.7,3.98,162.3
2012-11-16 11:00:00,4.09,163.2,4.13,163.1
2012-11-16 11:10:00,4.16,145.7,4.24,146.3
2012-11-16 11:20:00,4.58,164.8,4.66,164.6
2012-11-16 11:30:00,4.12,154.5,4.16,153.4
2012-11-16 11:40:00,4.01,142.6,4.13,143.2
2012-11-16 11:50:00,4.35,157.8,4.44,158.4
2012-11-16 12:00:00,4.11,152.6,4.2,153.4
2012-11-16 12:10:00,4.08,172.6,4.11,172.1
2012-11-16 12:20:00,4.12,168.6,4.25,168.9
2012-11-16 12:30:00,4.09,154.8,4.15,153.9
2012-11-16 12:40:00,3.92,163.0,4.03,162.0
2012-11-16 12:50:00,4.57,156.3,4.77,156.7
2012-11-16 13:00:00,4.9,164.7,4.99,163.5
2012-11-16 13:10:00,4.48,173.1,4.57,172.0
2012-11-16 13:20:00,4.21,166.6,4.31,165.5
2012-11-16 13:30:00,4.72,146.7,4.82,146.9
2012-11-16 13:40:00,4.71,151.0,4.8100000000000005,151.8
2012-11-16 13:50:00,4.32,168.1,4.44,169.3
2012-11-16 14:00:00,3.5700000000000003,165.7,3.61,165.6
2012-11-16 14:10:00,4.17,156.9,4.31,157.1
2012-11-16 14:20:00,3.74,165.4,3.77,165.6
2012-11-16 14:30:00,4.28,156.5,4.4,156.7
2012-11-16 14:40:00,4.21,163.3,4.32,163.0
2012-11-16 14:50:00,4.08,167.5,4.17,167.5
2012-11-16 15:00:00,3.86,159.8,4.03,160.1
2012-11-16 15:10:00,3.59,144.1,3.61,144.3
2012-11-16 15:20:00,3.29,141.5,3.37,141.0
2012-11-16 15:30:00,3.41,144.6,3.48,144.4
2012-11-16 15:40:00,3.45,137.1,3.51,136.3
2012-11-16 15:50:00,3.76,140.7,3.81,140.8
2012-11-16 16:00:00,3.63,139.5,3.74,139.6
2012-11-16 16:10:00,4.58,135.1,4.74,135.0
2012-11-16 16:20:00,4.46,142.3,4.59,142.3
2012-11-16 16:30:00,4.2,145.2,4.34,145.4
2012-11-16 16:40:00,5.17,158.6,5.28,158.7
2012-11-16 16:50:00,4.65,157.2,4.71,156.6
2012-11-16 17:00:00,4.0,147.5,4.07,147.4
2012-11-16 17:10:00,3.99,146.1,4.15,145.7
2012-11-16 17:20:00,4.43,144.3,4.58,144.5
2012-11-16 17:30:00,4.39,148.9,4.5600000000000005,148.6
2012-11-16 17:40:00,3.81,152.1,3.88,152.7
2012-11-16 17:50:00,4.09,141.3,4.16,142.1
2012-11-16 18:00:00,5.14,149.9,5.29,150.1
2012-11-16 18:10:00,4.8100000000000005,148.0,4.92,147.9
2012-11-16 18:20:00,4.01,162.2,4.1,162.6
2012-11-16 18:30:00,4.18,156.2,4.23,156.0
2012-11-16 18:40:00,4.27,155.7,4.45,155.1
2012-11-16 18:50:00,4.44,148.1,4.58,149.1
2012-11-16 19:00:00,4.52,149.0,4.59,148.7
2012-11-16 19:10:00,4.4,141.4,4.47,141.6
2012-11-16 19:20:00,4.31,138.3,4.41,139.5
2012-11-16 19:30:00,3.99,146.6,4.18,147.4
2012-11-16 19:40:00,4.09,133.9,4.21,134.6
2012-11-16 19:50:00,4.75,150.1,4.86,149.6
2012-11-16 20:00:00,4.8,137.1,4.89,136.9
2012-11-16 20:10:00,4.09,146.7,4.22,145.9
2012-11-16 20:20:00,5.3,145.3,5.51,144.2
2012-11-16 20:30:00,5.3,147.1,5.5,147.0
2012-11-16 20:40:00,5.08,164.4,5.26,165.0
2012-11-16 20:50:00,5.37,163.5,5.63,163.2
2012-11-16 21:00:00,5.4,155.0,5.59,154.8
2012-11-16 21:10:00,5.41,161.8,5.61,162.5
2012-11-16 21:20:00,5.06,151.3,5.21,150.3
2012-11-16 21:30:00,4.85,145.2,5.02,145.3
2012-11-16 21:40:00,4.92,151.2,5.02,151.5
2012-11-16 21:50:00,5.12,153.5,5.29,153.6
2012-11-16 22:00:00,4.87,166.5,5.05,166.4
2012-11-16 22:10:00,4.33,148.8,4.5,148.0
2012-11-16 22:20:00,5.3,142.9,5.38,143.0
2012-11-16 22:30:00,5.51,156.7,5.64,156.5
2012-11-16 22:40:00,5.89,159.6,6.09,159.6
2012-11-16 22:50:00,5.22,158.2,5.38,157.5
2012-11-16 23:00:00,5.41,164.8,5.58,164.5
2012-11-16 23:10:00,5.43,158.2,5.71,158.5
2012-11-16 23:20:00,5.22,165.0,5.38,163.8
2012-11-16 23:30:00,4.16,150.1,4.26,149.6
2012-11-16 23:40:00,4.24,142.4,4.41,142.8
2012-11-16 23:50:00,4.91,145.3,5.05,145.8
2012-11-17 00:00:00,4.99,136.9,5.09,137.3
2012-11-17 00:10:00,5.12,157.1,5.33,157.6
2012-11-17 00:20:00,4.91,149.3,5.04,149.0
2012-11-17 00:30:00,5.61,166.1,5.79,166.1
2012-11-17 00:40:00,6.0,159.7,6.24,160.0
2012-11-17 00:50:00,5.57,160.9,5.89,161.7
2012-11-17 01:00:00,4.88,143.9,4.98,144.1
2012-11-17 01:10:00,4.88,143.9,5.09,143.9
2012-11-17 01:20:00,4.67,153.9,4.85,154.2
2012-11-17 01:30:00,5.55,150.5,5.71,150.6
2012-11-17 01:40:00,5.94,152.3,6.11,151.9
2012-11-17 01:50:00,5.2,148.2,5.31,147.7
2012-11-17 02:00:00,4.92,135.6,5.06,135.4
2012-11-17 02:10:00,4.8,144.2,4.95,144.0
2012-11-17 02:20:00,4.72,136.3,4.78,135.7
2012-11-17 02:30:00,5.68,132.0,5.79,132.2
2012-11-17 02:40:00,5.59,140.1,5.73,140.6
2012-11-17 02:50:00,5.64,138.4,5.87,138.7
2012-11-17 03:00:00,4.88,141.1,5.11,140.5
2012-11-17 03:10:00,5.26,140.5,5.45,140.4
2012-11-17 03:20:00,4.79,136.8,4.98,136.9
2012-11-17 03:30:00,5.27,136.5,5.47,135.8
2012-11-17 03:40:00,5.43,136.5,5.54,136.2
2012-11-17 03:50:00,6.1,131.9,6.19,131.6
2012-11-17 04:00:00,4.79,136.5,5.03,135.8
2012-11-17 04:10:00,4.75,136.9,4.91,137.1
2012-11-17 04:20:00,4.92,132.3,4.98,132.3
2012-11-17 04:30:00,4.96,132.5,5.13,132.2
2012-11-17 04:40:00,5.05,130.4,5.17,129.8
2012-11-17 04:50:00,5.2,131.5,5.38,131.8
2012-11-17 05:00:00,6.16,129.5,6.27,129.5
2012-11-17 05:10:00,5.48,131.3,5.69,131.4
2012-11-17 05:20:00,6.07,130.6,6.26,130.5
2012-11-17 05:30:00,6.91,127.2,7.12,127.1
2012-11-17 05:40:00,5.82,132.0,5.99,132.1
2012-11-17 05:50:00,5.87,131.6,5.93,130.4
2012-11-17 06:00:00,5.95,132.1,6.15,131.9
2012-11-17 06:10:00,6.69,130.3,6.82,130.4
2012-11-17 06:20:00,6.59,130.0,6.74,130.1
2012-11-17 06:30:00,6.86,129.3,7.0,129.5
2012-11-17 06:40:00,6.66,131.7,6.74,131.8
2012-11-17 06:50:00,6.58,132.4,6.79,132.6
2012-11-17 07:00:00,5.92,134.2,6.13,134.7
2012-11-17 07:10:00,5.83,134.8,5.94,134.7
2012-11-17 07:20:00,5.97,135.4,6.08,135.8
2012-11-17 07:30:00,5.58,138.1,5.72,138.0
2012-11-17 07:40:00,5.47,138.4,5.61,138.5
2012-11-17 07:50:00,6.15,138.7,6.34,138.6
2012-11-17 08:00:00,5.71,137.0,5.95,136.6
2012-11-17 08:10:00,6.55,131.4,6.71,131.4
2012-11-17 08:20:00,7.33,133.1,7.6,133.5
2012-11-17 08:30:00,6.5,136.9,6.71,137.1
2012-11-17 08:40:00,6.15,138.2,6.4,138.0
2012-11-17 08:50:00,6.17,140.1,6.28,139.3
2012-11-17 09:00:00,6.28,136.8,6.35,137.1
2012-11-17 09:10:00,7.06,129.9,7.1,130.2
2012-11-17 09:20:00,6.84,133.2,7.0,133.0
2012-11-17 09:30:00,6.5600000000000005,130.7,6.65,130.5
2012-11-17 09:40:00,7.28,132.3,7.46,132.2
2012-11-17 09:50:00,6.27,137.5,6.47,136.8
2012-11-17 10:00:00,6.45,129.8,6.51,129.5
2012-11-17 10:10:00,7.37,127.1,7.46,127.7
2012-11-17 10:20:00,6.91,128.2,7.03,128.3
2012-11-17 10:30:00,6.29,128.3,6.46,128.6
2012-11-17 10:40:00,7.44,125.9,7.49,125.7
2012-11-17 10:50:00,8.16,122.2,8.16,123.2
2012-11-17 11:00:00,8.61,123.3,8.66,123.5
2012-11-17 11:10:00,7.53,129.7,7.69,129.5
2012-11-17 11:20:00,7.73,130.1,7.89,130.1
2012-11-17 11:30:00,7.48,125.3,7.58,125.4
2012-11-17 11:40:00,7.48,124.9,7.57,125.0
2012-11-17 11:50:00,6.97,127.1,7.07,127.7
2012-11-17 12:00:00,7.26,126.5,7.44,126.8
2012-11-17 12:10:00,7.37,125.7,7.49,125.8
2012-11-17 12:20:00,8.05,126.0,8.08,126.6
2012-11-17 12:30:00,7.67,126.4,7.87,127.0
2012-11-17 12:40:00,7.52,126.7,7.56,126.7
2012-11-17 12:50:00,7.13,132.0,7.34,130.8
2012-11-17 13:00:00,6.26,134.6,6.52,134.6
2012-11-17 13:10:00,6.04,138.9,6.3,138.8
2012-11-17 13:20:00,5.2,140.3,5.38,139.5
2012-11-17 13:30:00,7.04,131.6,7.16,131.4
2012-11-17 13:40:00,5.69,138.1,5.87,138.1
2012-11-17 13:50:00,5.62,132.3,5.72,132.9
2012-11-17 14:00:00,6.25,129.8,6.31,130.5
2012-11-17 14:10:00,6.28,131.9,6.43,132.5
2012-11-17 14:20:00,6.51,130.4,6.7,130.7
2012-11-17 14:30:00,6.09,133.7,6.2,133.5
2012-11-17 14:40:00,4.54,137.0,4.76,137.1
2012-11-17 14:50:00,5.21,140.9,5.51,140.6
2012-11-17 15:00:00,5.46,134.8,5.65,135.2
2012-11-17 15:10:00,5.14,140.8,5.32,141.3
2012-11-17 15:20:00,4.72,143.8,4.89,144.4
2012-11-17 15:30:00,5.24,142.1,5.46,143.2
2012-11-17 15:40:00,5.2,142.5,5.34,143.1
2012-11-17 15:50:00,4.91,144.9,5.09,145.3
2012-11-17 16:00:00,5.72,144.1,5.89,144.1
2012-11-17 16:10:00,5.48,142.1,5.74,143.0
2012-11-17 16:20:00,5.16,144.3,5.32,145.1
2012-11-17 16:30:00,4.79,144.1,5.06,144.7
2012-11-17 16:40:00,4.53,145.8,4.75,147.1
2012-11-17 16:50:00,4.83,146.8,5.07,147.8
2012-11-17 17:00:00,4.94,149.7,5.2,150.2
2012-11-17 17:10:00,5.02,150.3,5.35,152.2
2012-11-17 17:20:00,4.97,153.1,5.35,153.4
2012-11-17 17:30:00,5.23,150.5,5.52,151.4
2012-11-17 17:40:00,4.57,145.8,4.86,146.3
2012-11-17 17:50:00,4.71,145.0,5.02,147.1
2012-11-17 18:00:00,4.54,147.0,4.99,149.3
2012-11-17 18:10:00,4.8,146.4,5.13,148.6
2012-11-17 18:20:00,5.05,148.1,5.41,150.0
2012-11-17 18:30:00,5.46,152.2,5.9,152.7
2012-11-17 18:40:00,5.76,151.6,6.2,151.9
2012-11-17 18:50:00,5.45,153.4,5.93,153.6
2012-11-17 19:00:00,5.71,156.1,6.05,158.1
2012-11-17 19:10:00,5.63,160.3,6.06,162.3
2012-11-17 19:20:00,5.73,161.5,6.29,163.1
2012-11-17 19:30:00,6.32,164.1,6.85,165.3
2012-11-17 19:40:00,5.98,169.0,6.37,169.4
2012-11-17 19:50:00,5.91,172.6,5.97,172.9
2012-11-17 20:00:00,5.63,173.9,5.34,175.9
2012-11-17 20:10:00,5.3,171.8,4.89,175.3
2012-11-17 20:20:00,4.92,173.4,4.6,178.8
2012-11-17 20:30:00,4.75,172.6,4.55,175.0
2012-11-17 20:40:00,4.77,171.9,4.74,172.7
2012-11-17 20:50:00,4.91,170.9,5.06,170.6
2012-11-17 21:00:00,4.69,166.0,4.88,167.7
2012-11-17 21:10:00,4.92,164.2,5.08,164.8
2012-11-17 21:20:00,5.17,162.2,5.37,162.7
2012-11-17 21:30:00,5.0,164.5,5.22,165.2
2012-11-17 21:40:00,4.63,168.4,4.79,169.2
2012-11-17 21:50:00,4.46,170.7,4.57,170.5
2012-11-17 22:00:00,4.0,172.8,4.05,173.8
2012-11-17 22:10:00,4.72,171.5,4.51,172.5
2012-11-17 22:20:00,4.44,172.1,4.18,174.4
2012-11-17 22:30:00,4.17,171.8,4.02,173.1
2012-11-17 22:40:00,4.08,171.7,3.88,173.7
2012-11-17 22:50:00,3.59,174.4,3.26,179.4
2012-11-17 23:00:00,3.17,180.8,2.78,189.1
2012-11-17 23:10:00,2.84,184.5,2.62,194.9
2012-11-17 23:20:00,2.5700000000000003,187.5,2.56,195.0
2012-11-17 23:30:00,3.04,178.6,2.75,184.0
2012-11-17 23:40:00,2.88,189.0,2.55,195.8
2012-11-17 23:50:00,2.34,189.0,2.35,197.2
2012-11-18 00:00:00,2.29,188.6,2.46,197.3
2012-11-18 00:10:00,2.81,196.3,3.16,200.3
2012-11-18 00:20:00,3.13,204.1,3.38,205.6
2012-11-18 00:30:00,2.64,199.8,2.98,202.0
2012-11-18 00:40:00,3.06,203.5,3.27,203.7
2012-11-18 00:50:00,3.93,197.7,4.21,200.4
2012-11-18 01:00:00,4.06,197.4,4.21,200.0
2012-11-18 01:10:00,3.46,204.6,3.61,207.1
2012-11-18 01:20:00,3.51,207.3,3.72,208.8
2012-11-18 01:30:00,3.22,206.3,3.4,207.1
2012-11-18 01:40:00,3.65,202.4,3.8,203.4
2012-11-18 01:50:00,3.56,201.3,3.66,202.3
2012-11-18 02:00:00,4.13,203.3,4.23,204.7
2012-11-18 02:10:00,4.61,204.1,4.78,205.2
2012-11-21 22:10:00,7.81,165.6,8.49,166.9
2012-11-21 22:20:00,8.6,168.6,9.17,170.0
2012-11-21 22:30:00,8.1,167.1,8.77,167.9
2012-11-21 22:40:00,8.03,164.9,8.75,166.3
2012-11-21 22:50:00,8.49,164.5,9.18,165.5
2012-11-21 23:00:00,8.56,165.3,9.25,165.3
2012-11-21 23:10:00,8.49,164.6,9.36,165.3
2012-11-21 23:20:00,8.47,162.3,9.24,163.3
2012-11-21 23:30:00,8.75,163.9,9.49,164.8
2012-11-21 23:40:00,8.54,163.2,9.22,164.2
2012-11-21 23:50:00,8.5,163.1,9.3,164.1
2012-11-22 00:00:00,9.27,163.0,10.06,164.0
2012-11-22 00:10:00,10.05,165.0,10.79,166.1
2012-11-22 00:20:00,9.44,170.0,10.23,171.0
2012-11-22 00:30:00,10.08,170.0,11.13,170.4
2012-11-22 00:40:00,9.77,168.7,10.63,169.8
2012-11-22 00:50:00,9.67,168.8,10.55,169.8
2012-11-22 01:00:00,10.26,177.4,10.8,177.8
2012-11-22 01:10:00,11.04,177.7,11.72,177.6
2012-11-22 01:20:00,10.8,176.5,11.58,176.1
2012-11-22 01:30:00,10.09,182.7,10.33,185.1
2012-11-22 01:40:00,9.64,190.6,9.76,194.7
2012-11-22 01:50:00,10.99,196.1,11.58,196.9
2012-11-22 02:00:00,10.89,198.5,11.47,198.8
2012-11-22 02:10:00,11.74,204.3,12.53,204.0
2012-11-22 02:20:00,11.7,205.1,12.49,205.3
2012-11-22 02:30:00,11.08,206.6,11.94,206.8
2012-11-22 02:40:00,10.51,207.0,11.32,207.0
2012-11-22 02:50:00,11.53,211.8,12.33,211.9
2012-11-22 03:00:00,12.05,211.2,12.98,211.3
2012-11-22 03:10:00,12.54,213.4,13.29,213.4
2012-11-22 03:20:00,12.06,219.1,12.78,219.2
2012-11-22 03:30:00,13.02,220.8,13.81,220.8
2012-11-22 03:40:00,13.19,221.2,13.88,221.5
2012-11-22 03:50:00,13.28,222.9,14.07,223.2
2012-11-22 04:00:00,14.13,227.3,14.87,227.5
2012-11-22 04:10:00,14.72,232.9,15.48,233.5
2012-11-22 04:20:00,15.19,235.0,15.91,235.5
2012-11-22 04:30:00,14.2,237.1,14.89,237.4
2012-11-22 04:40:00,12.97,235.8,13.51,236.2
2012-11-22 04:50:00,11.58,237.2,12.2,237.8
2012-11-22 05:00:00,11.19,238.2,11.87,238.8
2012-11-22 05:10:00,12.64,245.8,13.31,245.9
2012-11-22 05:20:00,12.75,243.6,13.52,243.7
2012-11-22 05:30:00,12.81,243.5,13.58,243.7
2012-11-22 05:40:00,13.88,244.8,14.54,245.3
2012-11-22 05:50:00,13.17,242.0,14.08,242.4
2012-11-22 06:00:00,12.0,237.1,12.63,237.3
2012-11-22 06:10:00,11.71,233.4,12.29,234.0
2012-11-22 06:20:00,12.07,235.9,12.74,236.3
2012-11-22 06:30:00,12.44,236.6,13.12,236.8
2012-11-22 06:40:00,11.39,235.4,11.9,235.7
2012-11-22 06:50:00,10.67,234.2,11.27,234.6
2012-11-22 07:00:00,10.71,233.7,11.35,234.1
2012-11-22 07:10:00,11.18,232.7,11.78,232.9
2012-11-22 07:20:00,11.44,231.4,11.99,231.5
2012-11-22 07:30:00,10.85,229.8,11.39,229.9
2012-11-22 07:40:00,9.36,221.1,9.83,221.5
2012-11-22 07:50:00,9.13,220.4,9.7,220.2
2012-11-22 08:00:00,9.15,215.7,9.74,215.3
2012-11-22 08:10:00,8.74,211.8,9.33,211.5
2012-11-22 08:20:00,8.57,208.5,9.12,208.1
2012-11-22 08:30:00,8.63,211.7,9.26,211.4
2012-11-22 08:40:00,8.86,211.6,9.45,210.9
2012-11-22 08:50:00,8.61,213.1,9.11,213.2
2012-11-22 09:00:00,8.51,213.1,9.06,213.0
2012-11-22 09:10:00,8.8,211.8,9.46,211.2
2012-11-22 09:20:00,8.86,211.1,9.49,210.5
2012-11-22 09:30:00,8.67,208.4,9.23,208.1
2012-11-22 09:40:00,8.77,209.0,9.35,208.8
2012-11-22 09:50:00,8.93,210.6,9.48,210.0
2012-11-22 10:00:00,9.3,211.7,9.9,211.2
2012-11-22 10:10:00,9.22,211.7,9.81,211.6
2012-11-22 10:20:00,8.82,211.7,9.46,211.3
2012-11-22 10:30:00,8.64,211.6,9.27,211.0
2012-11-22 10:40:00,8.71,211.5,9.39,210.9
2012-11-22 10:50:00,8.43,211.0,9.08,209.9
2012-11-22 11:00:00,8.37,209.7,8.92,209.2
2012-11-22 11:10:00,8.18,209.3,8.78,208.9
2012-11-22 11:20:00,8.13,211.5,8.84,211.0
2012-11-22 11:30:00,7.92,209.3,8.61,208.9
2012-11-22 11:40:00,7.63,209.7,8.33,209.3
2012-11-22 11:50:00,7.57,210.1,8.24,210.0
2012-11-22 12:00:00,7.33,210.4,7.97,210.2
2012-11-22 12:10:00,6.85,211.9,7.48,211.2
2012-11-22 12:20:00,6.93,212.3,7.59,211.1
2012-11-22 12:30:00,5.69,205.5,5.82,206.3
2012-11-22 12:40:00,5.57,203.0,5.62,203.5
2012-11-22 12:50:00,6.19,204.9,6.2,206.4
2012-11-22 13:00:00,6.61,202.8,6.65,203.4
2012-11-22 13:10:00,6.0,198.6,6.12,199.8
2012-11-22 13:20:00,7.48,203.1,7.65,204.6
2012-11-22 13:30:00,6.9,203.9,7.14,205.4
2012-11-22 13:40:00,5.84,201.5,5.91,203.7
2012-11-22 13:50:00,6.38,203.3,6.48,204.6
2012-11-22 14:00:00,6.66,194.1,7.0,194.1
2012-11-22 14:10:00,6.9,186.4,7.35,187.6
2012-11-22 14:20:00,6.98,186.4,7.49,187.1
2012-11-22 14:30:00,7.14,181.7,7.65,182.6
2012-11-22 14:40:00,7.18,179.5,7.74,180.1
2012-11-22 14:50:00,6.02,186.5,6.1,189.5
2012-11-22 15:00:00,6.49,175.4,5.94,178.1
2012-11-22 15:10:00,7.89,171.4,8.04,171.2
2012-11-22 15:20:00,7.9,169.5,8.31,169.8
2012-11-22 15:30:00,7.14,166.7,7.96,167.9
2012-11-22 15:40:00,7.0,165.9,7.77,167.1
2012-11-22 15:50:00,7.05,162.3,7.78,164.2
2012-11-22 16:00:00,7.02,159.7,7.64,162.0
2012-11-22 16:10:00,6.77,159.9,7.27,162.1
2012-11-22 16:20:00,7.13,163.0,7.8,165.4
2012-11-22 16:30:00,7.11,161.2,7.73,162.9
2012-11-22 16:40:00,7.55,159.6,8.19,161.1
2012-11-22 16:50:00,7.77,162.6,8.54,163.9
2012-11-22 17:00:00,7.55,166.3,8.44,167.5
2012-11-22 17:10:00,7.35,165.6,8.22,167.2
2012-11-22 17:20:00,7.67,164.1,8.42,165.4
2012-11-22 17:30:00,7.12,161.8,7.91,163.5
2012-11-22 17:40:00,7.26,165.2,8.04,166.6
2012-11-22 17:50:00,7.21,167.9,8.09,168.2
2012-11-22 18:00:00,6.98,167.3,7.81,168.4
2012-11-22 18:10:00,7.0,164.5,7.83,166.2
2012-11-22 18:20:00,7.65,163.5,8.47,165.1
2012-11-22 18:30:00,7.75,163.9,8.55,165.4
2012-11-22 18:40:00,7.44,163.1,8.26,164.8
2012-11-22 18:50:00,7.23,161.0,8.02,163.2
2012-11-22 19:00:00,7.12,160.3,7.86,162.1
2012-11-22 19:10:00,7.93,160.1,8.73,161.7
2012-11-22 19:20:00,8.02,162.2,8.85,163.6
2012-11-22 19:30:00,7.7,164.9,8.65,166.5
2012-11-22 19:40:00,8.26,164.6,9.12,166.4
2012-11-22 19:50:00,7.98,165.6,8.89,167.5
2012-11-22 20:00:00,8.33,164.0,9.11,165.5
2012-11-22 20:10:00,8.44,164.4,9.26,165.8
2012-11-22 20:20:00,8.16,163.1,8.84,164.4
2012-11-22 20:30:00,8.0,165.2,8.74,166.7
2012-11-22 20:40:00,7.73,164.4,8.58,165.9
2012-11-22 20:50:00,7.6,165.8,8.42,167.4
2012-11-22 21:00:00,7.52,164.9,8.31,166.4
2012-11-22 21:10:00,7.99,162.2,8.79,163.3
2012-11-22 21:20:00,8.16,158.8,8.9,159.9
2012-11-22 21:30:00,8.23,157.4,8.95,158.9
2012-11-22 21:40:00,8.15,156.8,8.94,158.3
2012-11-22 21:50:00,8.24,155.2,8.85,156.7
2012-11-22 22:00:00,8.38,156.9,8.88,158.3
2012-11-22 22:10:00,8.71,155.1,9.22,156.4
2012-11-22 22:20:00,9.04,152.8,9.59,154.2
2012-11-22 22:30:00,8.93,153.0,9.37,154.2
2012-11-22 22:40:00,8.77,154.7,9.29,156.4
2012-11-22 22:50:00,8.24,156.3,8.9,157.7
2012-11-22 23:00:00,7.92,158.3,8.52,159.5
2012-11-22 23:10:00,8.4,155.0,8.83,156.3
2012-11-22 23:20:00,8.05,155.8,8.64,156.8
